Date,Amount,Budget,Subcategory,Store
22-03-2020,43.7,4511.0,Medical Devices,QuickHealth
01-12-2022,43.81,3572.29,Medications,HealthMart
05-11-2021,20.68,4967.81,Medical Devices,MedLife
07-08-2022,21.46,4904.26,Syringes,PharmaCare
24-05-2023,98.06,2583.52,Medical Devices,MedLife
03-07-2022,44.13,1533.49,Medical Devices,HealthMart
25-08-2022,23.96,1348.16,Syringes,PharmaCare
12-12-2019,82.85,2386.58,Syringes,MediPlus
10-01-2021,28.55,954.04,Syringes,QuickHealth
02-04-2021,63.8,3664.79,Syringes,MediPlus
08-09-2022,76.65,2310.19,Medications,MedLife
13-01-2023,29.55,4386.79,Syringes,MediPlus
19-03-2021,55.35,1801.69,Bandages,MedLife
28-08-2019,63.81,3526.39,Bandages,MediPlus
06-09-2022,37.16,1144.67,Medications,QuickHealth
20-05-2019,37.05,774.31,Medications,QuickHealth
11-03-2020,60.03,710.98,Bandages,QuickHealth
02-07-2019,80.72,1934.31,Medical Devices,QuickHealth
20-03-2021,23.43,2194.07,Medical Devices,MediPlus
02-09-2018,86.44,1853.31,Medications,QuickHealth
06-06-2019,92.33,3030.74,Medical Devices,MedLife
06-06-2022,57.7,2247.89,Bandages,MediPlus
16-12-2019,39.72,855.82,Medical Devices,HealthMart
06-05-2023,18.32,3760.63,Medications,PharmaCare
20-10-2018,34.16,3531.52,Syringes,PharmaCare
03-11-2022,26.93,3927.63,Medications,QuickHealth
05-06-2021,28.8,4581.65,Bandages,PharmaCare
31-03-2022,29.06,1355.11,Syringes,QuickHealth
14-12-2022,92.3,3630.32,Medications,QuickHealth
10-02-2019,92.36,2984.36,Bandages,QuickHealth
19-10-2018,51.96,3419.25,Bandages,HealthMart
23-10-2018,42.37,4472.65,Medical Devices,PharmaCare
04-10-2019,82.25,3750.86,Bandages,MediPlus
08-03-2021,43.36,2362.69,Medications,MediPlus
07-01-2022,11.46,2989.9,Medical Devices,HealthMart
01-06-2019,23.72,1984.39,Medical Devices,MedLife
15-12-2022,85.0,2746.86,Bandages,HealthMart
07-05-2021,78.7,2698.79,Medical Devices,QuickHealth
10-10-2020,25.14,4077.39,Medications,MediPlus
28-07-2019,74.83,2697.42,Syringes,MedLife
20-12-2020,13.04,4310.14,Syringes,PharmaCare
17-06-2022,47.12,4291.45,Medications,PharmaCare
28-09-2020,73.65,541.14,Medical Devices,HealthMart
13-12-2018,15.44,3369.78,Medical Devices,QuickHealth
17-12-2022,11.42,2894.96,Medical Devices,PharmaCare
02-03-2020,11.51,3749.87,Bandages,PharmaCare
05-08-2021,55.2,3640.37,Medical Devices,MediPlus
18-11-2020,19.63,933.41,Medications,MediPlus
13-05-2019,27.27,2869.05,Bandages,HealthMart
23-06-2022,81.54,855.59,Medical Devices,QuickHealth
23-09-2022,60.85,4956.05,Medications,HealthMart
13-01-2021,71.56,4315.4,Syringes,PharmaCare
19-09-2020,46.48,2197.26,Medical Devices,PharmaCare
09-04-2019,67.31,3662.8,Syringes,QuickHealth
26-02-2020,86.08,3402.08,Bandages,MedLife
15-08-2022,97.96,4882.28,Syringes,MediPlus
18-10-2019,29.03,4406.53,Medical Devices,HealthMart
17-12-2021,14.19,834.57,Bandages,MedLife
15-07-2020,60.72,648.06,Bandages,PharmaCare
18-04-2019,96.53,3141.66,Medical Devices,PharmaCare
20-10-2022,36.93,3037.81,Medical Devices,MedLife
04-08-2022,39.86,3900.24,Medications,PharmaCare
25-01-2023,55.07,4884.45,Syringes,PharmaCare
25-10-2018,49.34,4274.04,Bandages,MedLife
24-12-2021,79.21,4796.86,Medical Devices,HealthMart
30-12-2021,12.67,1729.97,Medical Devices,QuickHealth
12-04-2019,30.53,2988.67,Medical Devices,QuickHealth
04-12-2019,26.72,3136.44,Medical Devices,PharmaCare
27-07-2020,79.5,1829.21,Medications,PharmaCare
02-10-2019,17.38,1193.99,Medications,QuickHealth
25-01-2022,38.5,979.48,Syringes,HealthMart
02-12-2021,50.03,3926.06,Syringes,MediPlus
23-08-2019,17.86,2439.41,Medical Devices,PharmaCare
26-04-2023,12.36,2092.61,Syringes,MedLife
30-09-2021,63.82,1959.94,Medical Devices,PharmaCare
13-02-2020,36.27,2245.1,Syringes,MedLife
09-10-2021,91.47,4901.78,Medications,QuickHealth
30-04-2021,25.26,1710.14,Bandages,QuickHealth
02-12-2020,23.13,1252.43,Bandages,QuickHealth
15-04-2019,36.98,4022.0,Bandages,HealthMart
15-04-2021,94.98,3744.05,Medical Devices,MedLife
19-08-2019,65.5,2560.38,Medications,HealthMart
02-03-2022,10.61,2280.61,Medical Devices,HealthMart
13-02-2021,49.62,2437.77,Medications,HealthMart
12-09-2018,38.86,4762.76,Medications,QuickHealth
14-12-2020,38.28,4840.59,Bandages,HealthMart
25-08-2021,76.14,3348.06,Medications,HealthMart
06-10-2022,43.84,4174.23,Medical Devices,HealthMart
21-06-2020,20.25,3037.33,Medications,MedLife
07-10-2018,12.42,3772.46,Medications,QuickHealth
29-07-2020,81.79,4240.77,Syringes,QuickHealth
12-02-2019,70.57,1126.31,Bandages,MediPlus
04-06-2019,32.74,1193.64,Medical Devices,QuickHealth
17-03-2020,16.66,4958.15,Medical Devices,MedLife
14-01-2021,46.07,2779.76,Medical Devices,MedLife
07-04-2020,13.31,4857.93,Syringes,PharmaCare
26-06-2023,79.21,3459.21,Bandages,MediPlus
05-08-2018,68.23,699.34,Medical Devices,HealthMart
19-12-2021,96.91,2437.05,Syringes,PharmaCare
16-08-2021,33.29,2798.04,Medications,QuickHealth
24-03-2020,43.67,2583.78,Medications,HealthMart
08-05-2020,99.79,2672.47,Bandages,QuickHealth
15-12-2018,92.85,886.35,Medications,HealthMart
22-11-2022,38.07,2549.0,Medications,MedLife
09-03-2022,53.46,2642.73,Medical Devices,QuickHealth
26-05-2021,38.7,1851.19,Syringes,PharmaCare
17-06-2021,86.43,3415.86,Medications,MediPlus
09-02-2021,56.44,2983.6,Bandages,MedLife
11-06-2023,48.37,2579.24,Medical Devices,MediPlus
04-11-2021,26.77,3457.89,Medical Devices,PharmaCare
21-11-2021,76.36,4473.94,Medical Devices,MedLife
13-03-2021,48.66,520.03,Medications,MediPlus
07-12-2018,35.05,3666.92,Syringes,MedLife
22-01-2022,19.16,4423.91,Medications,HealthMart
29-06-2022,39.34,2558.98,Bandages,QuickHealth
22-09-2019,57.49,3375.99,Medical Devices,MedLife
19-11-2020,45.33,1014.04,Bandages,QuickHealth
28-12-2019,65.56,4161.82,Bandages,MedLife
07-04-2021,63.12,3524.5,Bandages,PharmaCare
28-09-2018,31.47,1026.27,Bandages,MediPlus
24-04-2020,55.97,2382.08,Medications,MedLife
29-04-2022,44.53,1335.89,Medications,MedLife
19-06-2023,25.02,1799.76,Medications,HealthMart
01-04-2022,85.78,3287.34,Bandages,PharmaCare
21-07-2022,53.61,1378.08,Medical Devices,MedLife
26-09-2021,55.49,2727.36,Medical Devices,QuickHealth
10-04-2022,73.91,2497.33,Medications,PharmaCare
25-10-2019,60.89,4081.46,Medications,HealthMart
31-03-2019,12.94,1511.8,Bandages,MediPlus
07-03-2021,80.27,3045.43,Medical Devices,MedLife
24-03-2022,55.97,3077.21,Bandages,MedLife
09-04-2020,84.1,2150.88,Syringes,QuickHealth
23-12-2019,59.17,4953.99,Syringes,MediPlus
27-10-2020,36.79,4996.91,Medical Devices,HealthMart
14-12-2021,41.37,4175.28,Medical Devices,PharmaCare
29-09-2019,79.81,1566.26,Bandages,MedLife
19-07-2020,66.95,1246.92,Medications,MediPlus
02-06-2019,83.22,4124.48,Bandages,MedLife
21-04-2019,35.3,2924.46,Bandages,HealthMart
05-01-2020,36.04,1703.04,Syringes,MediPlus
12-08-2022,96.65,4035.61,Syringes,HealthMart
19-07-2019,88.03,1071.0,Medications,MediPlus
30-07-2018,23.16,1949.44,Medications,QuickHealth
23-06-2020,54.05,3098.41,Bandages,QuickHealth
23-03-2023,43.77,839.82,Syringes,QuickHealth
26-10-2019,56.41,1752.02,Bandages,QuickHealth
11-01-2020,95.52,1972.8,Syringes,PharmaCare
07-02-2020,75.78,2563.02,Bandages,PharmaCare
14-08-2019,81.61,2289.72,Medical Devices,MediPlus
29-08-2019,54.52,1952.89,Bandages,HealthMart
09-01-2020,59.26,1087.67,Medical Devices,HealthMart
29-02-2020,90.47,3930.14,Syringes,PharmaCare
18-04-2020,66.36,4265.16,Syringes,PharmaCare
13-11-2019,93.65,1210.93,Medical Devices,PharmaCare
12-07-2021,99.27,2425.1,Medications,HealthMart
13-10-2021,24.31,4697.27,Bandages,PharmaCare
28-07-2021,68.91,1626.75,Bandages,MediPlus
03-02-2023,14.66,3315.22,Medications,QuickHealth
20-01-2023,68.99,3666.64,Syringes,MediPlus
26-07-2019,52.91,1097.15,Medications,MedLife
23-02-2020,71.2,541.79,Bandages,PharmaCare
20-04-2022,98.93,2400.41,Medications,QuickHealth
22-02-2022,16.37,2223.81,Syringes,PharmaCare
24-08-2019,38.2,4464.45,Medications,QuickHealth
09-01-2021,79.61,3889.21,Medications,MediPlus
06-07-2020,16.16,3034.81,Medications,QuickHealth
11-01-2023,41.61,1458.75,Medications,QuickHealth
27-08-2021,65.45,2490.73,Medications,PharmaCare
04-04-2023,90.69,1130.06,Syringes,MedLife
27-05-2019,75.7,2081.91,Medical Devices,HealthMart
07-01-2023,81.2,1615.04,Syringes,MediPlus
14-11-2020,59.81,3200.04,Bandages,PharmaCare
09-12-2020,86.31,3462.82,Bandages,MediPlus
01-04-2023,56.6,2792.85,Medical Devices,HealthMart
05-02-2020,68.16,4027.11,Medications,QuickHealth
26-12-2021,44.73,1584.87,Syringes,MedLife
10-06-2021,89.99,554.3,Bandages,HealthMart
09-03-2023,21.88,4373.66,Medical Devices,HealthMart
30-09-2022,59.17,1277.47,Medical Devices,PharmaCare
06-12-2018,11.5,803.9,Bandages,MediPlus
01-01-2021,13.58,772.11,Medical Devices,MedLife
29-10-2019,35.78,3706.83,Medical Devices,QuickHealth
31-10-2021,73.16,870.93,Medications,HealthMart
13-09-2019,17.52,855.6,Medications,MediPlus
05-07-2023,58.28,2258.29,Syringes,HealthMart
08-02-2022,72.88,3784.81,Medications,PharmaCare
04-09-2018,32.0,4660.82,Syringes,QuickHealth
05-06-2022,65.11,747.63,Medications,PharmaCare
17-08-2019,11.14,1117.45,Syringes,MediPlus
24-08-2021,54.68,2060.17,Bandages,MediPlus
21-12-2018,43.47,3873.99,Bandages,PharmaCare
31-08-2019,79.43,632.1,Medical Devices,HealthMart
05-10-2019,57.15,1683.27,Syringes,QuickHealth
23-05-2019,50.97,2120.56,Medical Devices,MedLife
24-04-2022,25.02,1207.89,Syringes,MedLife
04-12-2018,70.67,1019.0,Syringes,PharmaCare
16-12-2021,87.28,555.3,Syringes,QuickHealth
26-06-2019,42.76,4641.02,Medications,PharmaCare
08-10-2019,59.76,4612.76,Medical Devices,MediPlus
17-03-2022,38.96,2373.15,Bandages,HealthMart
12-04-2022,84.34,3071.91,Syringes,MedLife
07-09-2018,70.6,737.02,Medications,MedLife
09-04-2022,98.33,4793.36,Syringes,QuickHealth
04-07-2023,87.94,3980.87,Bandages,HealthMart
18-07-2021,17.77,2555.36,Bandages,MediPlus
12-11-2019,36.24,4030.28,Medications,QuickHealth
24-02-2020,43.14,4873.36,Medications,MedLife
01-01-2019,78.44,1603.07,Syringes,QuickHealth
13-09-2022,12.15,2936.95,Syringes,HealthMart
31-01-2020,10.13,3457.87,Bandages,PharmaCare
29-05-2020,28.47,4924.02,Medical Devices,QuickHealth
15-07-2022,96.51,4876.52,Medications,HealthMart
12-07-2023,18.37,4645.73,Medical Devices,HealthMart
27-10-2021,51.26,3865.55,Syringes,MedLife
27-03-2021,22.02,4189.83,Syringes,MedLife
14-05-2020,61.1,2457.42,Medications,MediPlus
29-03-2019,36.25,4329.11,Medical Devices,HealthMart
28-09-2021,38.63,1723.8,Syringes,MediPlus
09-03-2020,22.25,3965.66,Syringes,MediPlus
24-02-2021,19.51,2523.05,Bandages,QuickHealth
12-12-2020,20.87,2112.29,Medications,QuickHealth
19-01-2023,37.75,1692.54,Syringes,PharmaCare
22-06-2023,24.19,3587.25,Syringes,MediPlus
29-01-2023,85.23,1975.07,Syringes,MediPlus
17-11-2020,97.16,2283.1,Syringes,HealthMart
26-11-2020,33.42,4958.04,Syringes,QuickHealth
07-01-2020,86.91,3001.79,Medications,PharmaCare
27-01-2020,51.58,4117.54,Medications,PharmaCare
08-06-2020,11.08,4236.68,Medications,MediPlus
10-10-2021,27.83,2302.62,Syringes,MedLife
07-06-2022,62.75,4628.43,Syringes,PharmaCare
12-08-2019,99.74,1389.88,Medical Devices,MediPlus
31-10-2022,18.28,4312.74,Bandages,PharmaCare
14-01-2020,13.84,2574.48,Medications,MedLife
02-02-2021,48.98,3759.94,Medical Devices,PharmaCare
21-02-2022,44.45,2419.99,Bandages,MediPlus
21-01-2021,91.75,1737.42,Medical Devices,MediPlus
10-01-2019,13.12,3286.29,Medications,HealthMart
15-07-2023,54.9,4472.5,Medical Devices,PharmaCare
17-11-2019,17.89,2223.57,Medical Devices,MediPlus
05-08-2019,67.84,4087.39,Medications,MedLife
16-02-2020,81.54,4952.32,Bandages,QuickHealth
10-08-2020,59.01,2681.06,Bandages,QuickHealth
03-07-2023,34.34,617.28,Medications,PharmaCare
13-08-2022,90.62,4003.42,Syringes,QuickHealth
09-02-2019,57.65,3950.79,Medications,MediPlus
22-01-2023,19.01,3455.89,Bandages,MedLife
05-03-2019,83.47,4627.67,Syringes,MediPlus
26-09-2019,61.81,4921.99,Medical Devices,HealthMart
20-03-2023,94.17,4961.94,Medications,MediPlus
11-11-2018,31.29,1931.02,Bandages,MedLife
18-11-2022,12.54,3652.52,Medications,MedLife
25-03-2020,95.35,4265.14,Medical Devices,MedLife
29-06-2020,37.81,2706.96,Syringes,PharmaCare
17-01-2019,30.94,1484.64,Medical Devices,PharmaCare
09-08-2019,39.86,3263.61,Medications,HealthMart
21-01-2022,74.52,4634.51,Bandages,PharmaCare
09-10-2019,11.97,3139.74,Medications,PharmaCare
13-04-2019,86.18,4373.01,Syringes,HealthMart
25-03-2022,73.41,3479.63,Syringes,HealthMart
11-11-2021,37.16,1114.03,Medications,QuickHealth
23-11-2020,81.27,4822.98,Bandages,MediPlus
16-09-2018,73.65,3028.9,Bandages,MediPlus
26-12-2018,69.9,4165.04,Medical Devices,HealthMart
04-05-2021,76.06,1825.33,Medications,PharmaCare
31-07-2022,95.39,4769.14,Medical Devices,MedLife
24-08-2020,12.91,3210.75,Medications,MedLife
26-02-2022,19.37,2732.83,Bandages,PharmaCare
24-06-2019,31.42,4920.71,Medications,PharmaCare
16-09-2019,83.95,3515.11,Bandages,QuickHealth
02-01-2020,11.03,1443.58,Syringes,HealthMart
31-12-2019,33.1,986.16,Syringes,PharmaCare
12-03-2019,44.73,3796.63,Medications,QuickHealth
21-11-2018,54.38,2204.21,Medical Devices,PharmaCare
18-08-2018,84.59,4049.28,Medications,MediPlus
11-02-2021,50.62,4096.38,Syringes,HealthMart
04-06-2020,11.81,1675.07,Syringes,PharmaCare
07-02-2019,40.76,4495.69,Medications,PharmaCare
21-12-2021,59.23,4541.56,Syringes,HealthMart
17-02-2021,63.46,3261.4,Medical Devices,PharmaCare
05-02-2023,48.82,3441.36,Medical Devices,MediPlus
02-05-2023,14.82,1989.93,Medications,QuickHealth
16-07-2020,72.75,3749.17,Bandages,HealthMart
11-08-2018,36.77,931.62,Medical Devices,MedLife
13-04-2023,59.47,2709.27,Syringes,HealthMart
13-07-2019,10.34,894.33,Medical Devices,MediPlus
12-09-2020,18.73,1431.29,Bandages,PharmaCare
18-02-2019,52.62,1019.79,Medical Devices,QuickHealth
27-04-2023,54.02,3474.68,Syringes,MedLife
28-12-2021,44.88,2169.59,Medical Devices,HealthMart
22-08-2019,26.79,700.78,Medical Devices,QuickHealth
03-08-2022,33.71,4266.85,Syringes,MediPlus
23-03-2019,77.7,3503.61,Syringes,HealthMart
03-11-2021,82.74,2362.94,Medications,MedLife
11-10-2019,15.49,2241.98,Medical Devices,MedLife
12-07-2022,71.84,4713.63,Medications,QuickHealth
21-03-2020,36.9,2276.62,Syringes,MedLife
25-01-2020,61.41,2825.68,Medications,PharmaCare
19-03-2020,95.43,2520.68,Medications,MediPlus
27-11-2020,82.76,1067.84,Medical Devices,PharmaCare
25-09-2018,98.95,2459.27,Medications,MedLife
03-04-2020,33.21,4598.62,Syringes,PharmaCare
06-01-2021,44.93,2288.1,Bandages,HealthMart
15-06-2019,56.77,4627.23,Syringes,MedLife
19-08-2020,62.88,4017.59,Syringes,QuickHealth
06-05-2021,23.47,3049.67,Syringes,PharmaCare
12-06-2020,60.64,954.46,Bandages,MedLife
08-07-2020,89.21,4450.52,Bandages,QuickHealth
26-08-2022,68.93,3074.1,Medical Devices,PharmaCare
05-06-2019,25.5,2313.38,Medical Devices,PharmaCare
15-08-2018,45.62,4455.31,Medications,PharmaCare
21-08-2020,77.12,4643.76,Bandages,PharmaCare
28-03-2019,40.41,4071.43,Bandages,HealthMart
02-08-2022,85.86,4362.06,Syringes,MediPlus
09-08-2018,22.09,4883.99,Medical Devices,HealthMart
19-09-2018,34.25,2375.48,Syringes,MediPlus
24-06-2021,49.75,4610.45,Medical Devices,QuickHealth
27-12-2021,78.35,4402.35,Syringes,MedLife
23-02-2021,81.23,795.28,Medical Devices,MediPlus
05-10-2018,80.25,2859.29,Syringes,MediPlus
24-11-2021,27.35,4248.18,Syringes,MediPlus
20-06-2020,12.98,727.52,Bandages,MediPlus
03-05-2022,34.66,4205.78,Medical Devices,PharmaCare
18-02-2023,71.31,1588.72,Medical Devices,MedLife
07-07-2019,50.15,4822.34,Medical Devices,MedLife
13-11-2018,59.62,2049.12,Bandages,PharmaCare
02-07-2020,35.66,2239.55,Medications,MedLife
14-08-2022,80.18,1464.43,Medications,MediPlus
01-01-2020,70.99,1710.88,Medical Devices,MedLife
31-07-2019,11.8,4011.37,Syringes,QuickHealth
14-01-2019,92.04,3413.17,Syringes,MediPlus
10-06-2022,32.72,4122.89,Bandages,HealthMart
06-07-2019,48.14,2194.14,Bandages,QuickHealth
11-02-2020,32.68,2600.14,Medical Devices,MedLife
27-11-2019,19.21,2801.81,Bandages,MedLife
22-02-2021,68.26,3240.73,Bandages,PharmaCare
27-09-2020,53.36,2013.28,Bandages,HealthMart
15-09-2022,87.53,1675.16,Bandages,MediPlus
04-07-2019,23.49,3944.63,Syringes,MedLife
06-04-2020,46.37,1938.14,Medications,PharmaCare
21-02-2019,68.99,4988.61,Bandages,QuickHealth
16-06-2023,46.41,3815.29,Medications,HealthMart
24-11-2018,75.39,1500.63,Medical Devices,HealthMart
04-05-2022,55.66,4304.39,Medications,HealthMart
25-06-2023,18.78,1075.75,Bandages,MedLife
03-05-2019,78.66,1323.81,Bandages,PharmaCare
30-07-2021,30.0,1504.98,Bandages,QuickHealth
07-11-2019,80.93,1990.93,Bandages,MedLife
25-10-2020,36.46,4330.46,Medical Devices,PharmaCare
08-10-2021,87.98,3126.09,Syringes,QuickHealth
15-05-2019,90.05,2752.15,Medical Devices,MedLife
26-12-2022,36.85,743.28,Medications,MediPlus
02-11-2021,99.31,2042.01,Medical Devices,MediPlus
06-06-2023,38.47,3720.51,Syringes,QuickHealth
22-06-2021,39.94,4939.88,Bandages,PharmaCare
02-08-2019,10.42,1730.88,Medications,MedLife
12-02-2020,78.8,2703.1,Syringes,MediPlus
12-01-2023,65.3,3350.69,Medical Devices,QuickHealth
25-12-2019,96.88,2224.92,Syringes,MedLife
14-10-2019,27.95,2178.96,Syringes,HealthMart
16-08-2019,78.12,2889.65,Syringes,PharmaCare
11-12-2020,66.4,1619.7,Bandages,HealthMart
10-09-2022,21.6,2225.98,Bandages,MediPlus
17-05-2023,15.88,705.73,Bandages,QuickHealth
24-07-2019,75.5,3183.66,Bandages,QuickHealth
10-06-2023,89.92,4979.63,Bandages,QuickHealth
18-01-2021,42.33,1347.92,Medical Devices,PharmaCare
28-04-2021,30.56,3772.26,Medications,MediPlus
10-01-2020,76.07,3153.62,Medications,PharmaCare
06-04-2019,42.99,3427.43,Syringes,QuickHealth
07-11-2020,88.89,1651.05,Syringes,MedLife
08-07-2021,99.52,3478.86,Syringes,PharmaCare
19-11-2022,72.08,2375.49,Medical Devices,PharmaCare
24-10-2018,59.26,2634.78,Medications,MediPlus
06-08-2022,72.57,3336.4,Bandages,QuickHealth
08-04-2020,69.55,3481.17,Bandages,MedLife
22-11-2018,64.51,1117.24,Syringes,MedLife
12-04-2023,74.69,1029.81,Syringes,PharmaCare
12-01-2019,54.8,3240.51,Bandages,MedLife
20-12-2018,97.58,2110.65,Medical Devices,HealthMart
17-04-2020,24.43,2966.62,Medications,QuickHealth
09-08-2020,39.75,512.32,Syringes,PharmaCare
04-10-2020,85.17,3510.6,Medications,PharmaCare
30-01-2022,80.16,837.72,Syringes,HealthMart
19-10-2022,67.99,2555.38,Bandages,HealthMart
19-02-2019,51.78,949.14,Medications,PharmaCare
16-01-2019,86.7,2120.97,Bandages,QuickHealth
23-04-2022,76.47,927.49,Syringes,PharmaCare
20-12-2022,86.68,3485.1,Medications,HealthMart
22-01-2019,42.18,2469.72,Bandages,PharmaCare
01-10-2020,43.54,2042.25,Syringes,QuickHealth
15-12-2021,46.02,2554.42,Medical Devices,QuickHealth
04-01-2019,81.99,3419.81,Medications,PharmaCare
20-07-2023,21.93,3768.85,Medications,PharmaCare
03-03-2021,47.44,3158.38,Medical Devices,MediPlus
02-10-2021,65.02,4006.24,Syringes,MediPlus
16-12-2020,53.48,2696.55,Medical Devices,QuickHealth
22-06-2019,14.14,1677.26,Bandages,PharmaCare
18-06-2021,73.41,3550.68,Medications,HealthMart
04-04-2020,56.72,3597.09,Syringes,QuickHealth
24-01-2023,69.55,1618.6,Bandages,QuickHealth
17-03-2019,23.38,4218.97,Syringes,PharmaCare
02-06-2020,67.91,1206.17,Medical Devices,QuickHealth
01-02-2019,88.25,836.89,Medical Devices,HealthMart
25-04-2019,31.68,4865.65,Syringes,MedLife
25-05-2022,30.04,3394.93,Medical Devices,MediPlus
30-03-2022,17.09,2498.85,Medical Devices,PharmaCare
24-07-2020,87.09,2511.81,Syringes,QuickHealth
07-08-2019,77.07,579.96,Medical Devices,QuickHealth
09-02-2022,13.22,2970.94,Syringes,MedLife
27-09-2022,96.69,3368.92,Medications,QuickHealth
24-01-2019,95.53,2135.04,Syringes,MediPlus
06-01-2023,85.99,1993.88,Medical Devices,HealthMart
23-02-2022,74.43,1013.11,Medications,PharmaCare
06-04-2023,40.72,4234.48,Bandages,MedLife
09-11-2018,56.98,3659.43,Syringes,MediPlus
02-10-2022,54.32,4198.27,Medical Devices,PharmaCare
12-10-2020,32.89,1381.65,Syringes,QuickHealth
17-12-2019,29.4,4210.49,Medications,HealthMart
29-05-2021,19.7,2365.12,Syringes,QuickHealth
20-04-2020,51.16,3151.92,Medications,QuickHealth
20-12-2019,10.39,3812.96,Medical Devices,MedLife
10-12-2020,53.46,2787.5,Medications,MedLife
21-08-2022,25.63,4168.6,Syringes,QuickHealth
09-05-2023,69.18,3227.72,Bandages,MedLife
26-07-2018,89.33,2383.99,Medications,HealthMart
21-05-2019,45.81,2042.86,Bandages,QuickHealth
02-12-2018,82.43,1121.81,Bandages,MedLife
25-05-2019,87.46,3703.43,Medications,MediPlus
20-04-2019,28.87,3714.73,Bandages,MediPlus
22-07-2022,98.32,3425.39,Medications,MedLife
18-07-2023,58.82,3365.95,Syringes,HealthMart
20-03-2019,60.61,3122.63,Medical Devices,MedLife
18-06-2020,35.73,4312.85,Syringes,MedLife
08-09-2019,19.58,2213.92,Syringes,PharmaCare
21-02-2020,27.99,3875.83,Medications,HealthMart
20-11-2021,71.51,1158.93,Syringes,HealthMart
25-11-2019,28.36,2935.27,Bandages,QuickHealth
17-09-2022,19.22,4406.16,Medications,MedLife
05-02-2019,45.0,2799.15,Bandages,PharmaCare
11-07-2021,93.38,2244.0,Bandages,MedLife
30-09-2019,14.84,3846.51,Medications,MedLife
15-01-2021,88.2,4372.0,Medical Devices,MediPlus
23-06-2019,92.03,3670.83,Bandages,MedLife
27-07-2021,59.2,3215.24,Medications,HealthMart
05-12-2019,50.39,4925.54,Syringes,MediPlus
15-11-2020,96.62,3807.86,Syringes,QuickHealth
14-11-2021,13.66,1756.01,Bandages,MediPlus
05-09-2021,24.48,4307.06,Syringes,HealthMart
30-04-2019,51.97,4718.73,Syringes,MediPlus
22-01-2020,93.58,3185.96,Bandages,QuickHealth
06-11-2020,81.09,2975.72,Syringes,HealthMart
07-09-2021,57.29,4806.44,Syringes,MedLife
25-12-2022,24.34,2943.86,Medical Devices,PharmaCare
15-11-2018,41.45,4475.29,Bandages,HealthMart
02-04-2020,42.47,1483.0,Medical Devices,MedLife
22-08-2020,84.13,4915.1,Syringes,PharmaCare
15-11-2022,70.2,2505.5,Medications,PharmaCare
24-06-2022,71.43,1944.22,Syringes,QuickHealth
20-03-2020,33.09,3757.89,Syringes,MedLife
23-06-2021,83.99,2187.31,Medical Devices,QuickHealth
03-09-2022,13.95,4542.27,Medications,HealthMart
08-04-2019,56.25,4766.95,Medications,MedLife
08-11-2019,57.99,3321.2,Medications,MediPlus
13-03-2020,87.85,2408.94,Syringes,MediPlus
28-09-2019,58.4,3662.34,Medical Devices,PharmaCare
28-11-2021,77.22,1191.9,Medical Devices,HealthMart
15-09-2020,13.41,829.62,Medications,HealthMart
09-11-2022,60.23,3087.33,Medications,HealthMart
11-01-2021,46.69,2530.07,Medical Devices,QuickHealth
21-03-2022,38.48,2252.76,Syringes,MedLife
02-03-2021,10.53,3741.29,Syringes,MedLife
10-11-2020,14.1,4317.13,Bandages,MedLife
19-04-2019,19.55,4041.01,Bandages,MedLife
17-02-2019,17.79,3943.73,Medical Devices,QuickHealth
19-05-2019,45.56,3473.25,Medical Devices,MediPlus
27-05-2021,58.01,1113.72,Medical Devices,MedLife
02-03-2023,36.55,3353.21,Bandages,HealthMart
27-05-2023,96.17,550.18,Medications,PharmaCare
28-06-2021,13.76,3077.23,Medical Devices,MedLife
18-10-2022,59.28,883.07,Medications,HealthMart
04-09-2020,29.06,4575.33,Medications,MediPlus
26-01-2019,26.56,3275.98,Bandages,MediPlus
01-07-2019,20.32,3519.4,Syringes,MedLife
27-08-2022,51.51,2973.49,Bandages,PharmaCare
16-05-2023,32.56,1388.38,Medical Devices,HealthMart
25-05-2021,42.14,3520.83,Medications,PharmaCare
19-09-2021,35.66,814.14,Medications,HealthMart
13-08-2018,53.73,1977.56,Bandages,MedLife
12-03-2022,23.72,3050.88,Bandages,QuickHealth
24-11-2019,25.18,1909.47,Medications,QuickHealth
08-12-2020,34.9,2117.69,Bandages,QuickHealth
18-09-2019,51.66,2114.34,Bandages,QuickHealth
13-08-2020,59.65,1290.97,Syringes,HealthMart
22-04-2020,87.28,1130.01,Medications,HealthMart
27-10-2018,76.02,3319.78,Syringes,PharmaCare
04-11-2019,86.46,3342.32,Medical Devices,MedLife
21-06-2023,29.15,664.95,Bandages,MedLife
29-11-2019,90.46,2928.55,Medications,HealthMart
14-09-2020,45.32,4511.47,Bandages,MediPlus
12-01-2021,51.82,2796.85,Medical Devices,HealthMart
14-01-2023,55.2,3482.05,Medications,MedLife
20-08-2018,22.63,1216.5,Medications,QuickHealth
04-02-2022,94.53,681.89,Medical Devices,MediPlus
05-12-2018,15.66,2162.46,Syringes,MediPlus
15-08-2020,56.61,4061.57,Medical Devices,QuickHealth
19-12-2018,92.61,4466.98,Syringes,HealthMart
25-09-2020,19.29,4857.99,Bandages,HealthMart
11-06-2022,62.08,3065.72,Medical Devices,QuickHealth
23-04-2023,42.88,3440.01,Syringes,MedLife
